model,a,b,c,d,bic,task_id,slope,intercept
linear,,,,,-59.602884785920665,3881,0.00429554005133026,0.6824452842229707
periodic,0.8223386455048304,1.6389141065618873,,0.10149756547312025,-112.58550326060939,3883,,
linear,,,,,-74.35185499343918,3994,-0.1379924885145185,0.7585472998451442
quadratic,-1.0618932556866627,2.369091830345157,-0.43557643103110566,,-95.24320751870253,4007,,
exponential,1.4544010874871434,-16.672870784913876,0.5961014657390167,0.019216461607544526,-155.81496075014527,4093,,
quadratic,1.2477736202704195,-2.35090770762093,1.3249919665424095,,-135.27791427520964,4461,,
linear,,,,,-143.2665192646008,4503,1.7580428337600753,-0.7378815054060037
periodic,1.844153994717132,0.9542793568042737,,-0.5019517009118849,-141.8217661775832,4526,,
periodic,1.0754440202387094,1.5094773867868154,,-0.24150344785921507,-91.34595013566118,4600,,
exponential,2.112042799687247,-3.965769412091311,-0.3203311583487711,0.016976578770950768,-154.6004653530707,4627,,
periodic,0.46414618832041876,2.778703326546236,,0.2897300221008485,-53.28316038549793,4654,,
exponential,1.2297921385385266,-7.0815991481371245,0.47085665628617146,-0.0068694881873079565,-180.27029141526074,4664,,
exponential,1.035079711400163,-6.573557146806808,0.33827068383553716,0.027254513007750662,-162.30199786182152,4951,,
exponential,1.1006850318954824,-12.739511225229725,0.26391625705902977,-0.006664741094154747,-113.96719502409283,4952,,
quadratic,-1.028141122156343,2.6424860441616485,-0.623684885017075,,-146.80622954668294,4979,,
